Episode,Reward,BusesProduced,AvgEfficiency,TotalCost,Epsilon
0,58.000000000004746,49,2.8815369330963865,1324830.6666666665,1.0
1,78.00000000001182,51,2.513292543745614,1324830.6666666665,0.9980160320641283
2,147.9999999999949,58,2.421277646713437,1324830.6666666665,0.9960320641282565
3,287.9999999999358,72,2.6485162551342496,1324830.6666666665,0.9940480961923848
4,288.0000000000202,72,2.658147160952677,1324830.6666666665,0.992064128256513
5,327.9999999999455,76,2.54522887470943,1324830.6666666665,0.9900801603206413
6,357.9999999999868,79,2.463354543007508,1324830.6666666665,0.9880961923847695
7,368.0000000000064,80,2.452596012086852,1324830.6666666665,0.9861122244488978
8,537.9999999999186,97,2.8697602278562377,1324830.6666666665,0.984128256513026
9,587.999999999928,102,2.549013011459918,1324830.6666666665,0.9821442885771543
10,667.999999999961,110,2.286608685159196,1324830.6666666665,0.9801603206412826
11,667.9999999999862,110,2.2594997947996016,1324830.6666666665,0.9781763527054108
12,677.9999999999543,111,2.3928766854096883,1324830.6666666665,0.9761923847695391
13,717.9999999999252,115,2.3922745654209847,1324830.6666666665,0.9742084168336673
14,747.9999999999311,118,2.455530368500803,1324830.6666666665,0.9722244488977956
15,747.9999999999394,118,2.2580083858765705,1324830.6666666665,0.9702404809619238
16,797.9999999999752,123,2.549659170373019,1324830.6666666665,0.9682565130260521
17,817.9999999999299,125,2.443695919419134,1324830.6666666665,0.9662725450901803
18,827.9999999999783,126,2.440900734035534,1324830.6666666665,0.9642885771543086
19,847.9999999999426,128,2.3701839626494183,1324830.6666666665,0.9623046092184369
20,877.9999999999313,131,2.4020024642914417,1324830.6666666665,0.9603206412825651
21,927.9999999999192,136,2.3687698888548017,1324830.6666666665,0.9583366733466934
22,927.9999999999304,136,2.4300903080723333,1324830.6666666665,0.9563527054108216
23,927.999999999932,136,2.345025981277008,1324830.6666666665,0.9543687374749499
24,927.999999999998,136,2.646315046711158,1324830.6666666665,0.9523847695390781
25,937.999999999918,137,2.351006177271817,1324830.6666666665,0.9504008016032064
26,937.9999999999344,137,2.2704300857343025,1324830.6666666665,0.9484168336673346
27,937.999999999945,137,2.512647632981329,1324830.6666666665,0.9464328657314629
28,947.9999999999264,138,2.3607511337829195,1324830.6666666665,0.9444488977955912
29,957.999999999926,139,2.3011579777810587,1324830.6666666665,0.9424649298597194
30,957.9999999999336,139,2.4736470555134646,1324830.6666666665,0.9404809619238477
31,967.9999999999268,140,2.3569328897748463,1324830.6666666665,0.9384969939879759
32,997.9999999999376,143,2.365076180846485,1324830.6666666665,0.9365130260521042
33,1007.9999999999256,144,2.4214827241861845,1324830.6666666665,0.9345290581162324
34,1007.9999999999504,144,2.3013544871937026,1324830.6666666665,0.9325450901803607
35,1037.9999999999295,147,2.2720840347628246,1324830.6666666665,0.930561122244489
36,1047.999999999933,148,2.3862478312430677,1324830.6666666665,0.9285771543086172
37,1057.9999999999418,149,2.457272865215327,1324830.6666666665,0.9265931863727455
38,1057.999999999952,149,2.310817513143854,1324830.6666666665,0.9246092184368737
39,1057.999999999955,149,2.65061393355064,1324830.6666666665,0.922625250501002
40,1057.999999999987,149,2.4561768964986963,1324830.6666666665,0.9206412825651302
41,1067.9999999999595,150,2.3801288133717424,1324830.6666666665,0.9186573146292585
42,1067.999999999966,150,2.568264940868572,1324830.6666666665,0.9166733466933867
43,1077.999999999948,151,2.332983459049066,1324830.6666666665,0.914689378757515
44,1077.9999999999634,151,2.265832965741445,1324830.6666666665,0.9127054108216432
45,1088.0000000000275,152,2.406264579051922,1324830.6666666665,0.9107214428857715
46,1097.9999999999625,153,2.384697024586386,1324830.6666666665,0.9087374749498998
47,1127.99999999998,156,2.280195593811144,1324830.6666666665,0.906753507014028
48,1128.0000000000132,156,2.531685715322165,1324830.6666666665,0.9047695390781563
49,1137.999999999961,157,2.4300945509133367,1324830.6666666665,0.9027855711422845
50,1148.0000000000057,158,2.2290546349310927,1324830.6666666665,0.9008016032064128
51,1148.0000000000246,158,2.5001545856387724,1324830.6666666665,0.898817635270541
52,1157.9999999999682,159,2.5229206382493667,1324830.6666666665,0.8968336673346693
53,1157.999999999974,159,2.6679400097507635,1324830.6666666665,0.8948496993987975
54,1198.0000000000225,163,2.346926297488698,1324830.6666666665,0.8928657314629258
55,1198.0000000000284,163,2.285514322683041,1324830.6666666665,0.8908817635270541
56,1198.00000000006,163,2.766762726181794,1324830.6666666665,0.8888977955911823
57,1198.000000000092,163,2.418775324391892,1324830.6666666665,0.8869138276553106
58,1217.999999999972,165,2.395387092134391,1324830.6666666665,0.8849298597194388
59,1217.9999999999916,165,2.3623520832484064,1324830.6666666665,0.8829458917835671
60,1228.00000000001,166,2.4960423315716405,1324830.6666666665,0.8809619238476953
61,1238.0000000000152,167,2.4042453710861182,1324830.6666666665,0.8789779559118236
62,1238.0000000000723,167,2.363975245801052,1324830.6666666665,0.8769939879759518
63,1238.0000000001532,167,2.494096874185751,1324830.6666666665,0.8750100200400801
64,1248.000000000003,168,2.3389694667484395,1324830.6666666665,0.8730260521042084
65,1257.999999999991,169,2.509432501704524,1324830.6666666665,0.8710420841683366
66,1258.0000000000184,169,2.589160746618125,1324830.6666666665,0.8690581162324649
67,1268.000000000015,170,2.3391262525533367,1324830.6666666665,0.8670741482965931
68,1268.0000000000307,170,2.301340459388345,1324830.6666666665,0.8650901803607214
69,1268.0000000000364,170,2.424464635492736,1324830.6666666665,0.8631062124248496
70,1268.0000000000475,170,2.3611264557408465,1324830.6666666665,0.8611222444889779
71,1268.0000000000591,170,2.402861598286758,1324830.6666666665,0.8591382765531062
72,1278.000000000029,171,2.3624721822481662,1324830.6666666665,0.8571543086172344
73,1288.0000000000068,172,2.335142643146424,1324830.6666666665,0.8551703406813627
74,1288.00000000001,172,2.4222047209415543,1324830.6666666665,0.8531863727454909
75,1288.0000000000289,172,2.3663938923111467,1324830.6666666665,0.8512024048096192
76,1297.9999999999768,173,2.31705479643148,1324830.6666666665,0.8492184368737474
77,1297.9999999999916,173,2.354638328853861,1324830.6666666665,0.8472344689378757
78,1298.0000000000305,173,2.347399825340078,1324830.6666666665,0.8452505010020039
79,1298.000000000031,173,2.365433767536408,1324830.6666666665,0.8432665330661322
80,1308.0000000001082,174,2.541687999234636,1324830.6666666665,0.8412825651302605
81,1318.0000000000834,175,2.550990040127131,1324830.6666666665,0.8392985971943888
82,1328.0000000000348,176,2.60657143895276,1324830.6666666665,0.8373146292585171
83,1338.000000000007,177,2.527803360492182,1324830.6666666665,0.8353306613226453
84,1338.000000000069,177,2.5200900797513595,1324830.6666666665,0.8333466933867736
85,1348.0000000000966,178,2.36236468030612,1324830.6666666665,0.8313627254509018
86,1348.0000000001523,178,2.3839641741644155,1324830.6666666665,0.8293787575150301
87,1358.0000000000784,179,2.620431976998318,1324830.6666666665,0.8273947895791584
88,1358.000000000079,179,2.434164714709332,1324830.6666666665,0.8254108216432866
89,1368.000000000085,180,2.3794414577164043,1324830.6666666665,0.8234268537074149
90,1377.9999999999766,181,2.3535885527372744,1324830.6666666665,0.8214428857715431
91,1378.0000000000334,181,2.2918794668745144,1324830.6666666665,0.8194589178356714
92,1378.0000000001032,181,2.54860296130134,1324830.6666666665,0.8174749498997996
93,1388.000000000035,182,2.314879534710613,1324830.6666666665,0.8154909819639279
94,1388.0000000000489,182,2.3076495981267384,1324830.6666666665,0.8135070140280561
95,1398.000000000043,183,2.3011411494877625,1324830.6666666665,0.8115230460921844
96,1398.0000000001046,183,2.85473716567043,1324830.6666666665,0.8095390781563127
97,1398.000000000128,183,2.3937292401785037,1324830.6666666665,0.8075551102204409
98,1398.0000000001307,183,2.6842396937270334,1324830.6666666665,0.8055711422845692
99,1408.00000000005,184,2.387841371606827,1324830.6666666665,0.8035871743486974
100,1408.0000000001055,184,2.469064978266643,1324830.6666666665,0.8016032064128257
101,1408.00000000015,184,2.4615874072879262,1324830.6666666665,0.7996192384769539
102,1418.0000000000346,185,2.306830354676231,1324830.6666666665,0.7976352705410822
103,1418.0000000001214,185,2.421961560688324,1324830.6666666665,0.7956513026052104
104,1428.0000000000446,186,2.434829696027789,1324830.6666666665,0.7936673346693387
105,1428.0000000000457,186,2.3086131263165224,1324830.6666666665,0.791683366733467
